"0","q7 <- read_csv(""q7.csv"", show_col_types = FALSE) %>%"
"0","  mutate("
"0","    Num_Flights = as.numeric(Num_Flights),"
"0","    Avg_Flights_Preceding_3_Days = as.numeric(Avg_Flights_Preceding_3_Days),"
"0","    FlightDate = as.Date(FlightDate)"
"0","  )"
"0",""
"0","q7 %>%"
"0","  ggplot(aes(x = FlightDate)) +"
"0","  geom_line(aes(y = Num_Flights), linewidth = 0.4, color = ""gray40"") +"
"0","  geom_line(aes(y = Avg_Flights_Preceding_3_Days), linewidth = 0.8, color = ""steelblue"") +"
"0","  labs("
"0","    title = ""Daily Flights with 3-Day Moving Average"","
"0","    x = ""Date"","
"0","    y = ""Number of flights"""
"0","  ) +"
"0","  theme_bw(base_size = 12) +"
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5),"
"0","    axis.text.x = element_text(angle = 45, hjust = 1)"
"0","  )"
"0",""
