"0","library(tidyverse)"
"0","q1  <- read_csv(""q1.csv"",  show_col_types = FALSE)"
"0","q2  <- read_csv(""q2.csv"",  show_col_types = FALSE)"
"0","q3  <- read_csv(""q3.csv"",  show_col_types = FALSE)"
"0","q4  <- read_csv(""q4.csv"",  show_col_types = FALSE)"
"0","q5  <- read_csv(""q5.csv"",  show_col_types = FALSE)"
"0","q6a <- read_csv(""q6a.csv"", show_col_types = FALSE)"
"0","q6b <- read_csv(""q6b.csv"", show_col_types = FALSE)"
"0","q7  <- read_csv(""q7.csv"",  show_col_types = FALSE)"
"0",""
