"0","q6b_top15 <- q6b %>%"
"0","  arrange(desc(Num_Cancellations)) %>%"
"0","  slice(1:15)"
"0",""
"0","q6b_top15 %>%"
"0","  ggplot(aes(x = Num_Cancellations,"
"0","             y = reorder(Airport_Name, Num_Cancellations),"
"0","             fill = Most_Frequent_Reason)) +"
"0","  geom_col() +"
"0","  labs("
"0","    title = ""Top 15 Airports by Cancellations"","
"0","    x = ""Number of cancellations"","
"0","    y = ""Airport"","
"0","    fill = ""Reason"""
"0","  ) +"
"0","  scale_x_continuous(breaks = scales::pretty_breaks(5)) +"
"0","  theme_bw(base_size = 12) +"
"0","  theme("
"0","    plot.title      = element_text(hjust = 0.5, size = 14),"
"0","    axis.text.y     = element_text(size = 8),"
"0","    legend.position = ""bottom"""
"0","  )"
